Date,geral,alimentos,habitacao,artigos_residencia,vestuario,transporte,comunicacao,saude,gastos_pessoais,educacao,geral_indice,alimentos_indice,habitacao_indice,artigos_residencia_indice,vestuario_indice,transporte_indice,comunicacao_indice,saude_indice,gastos_pessoais_indice,educacao_indice
01/2003,2.25,2.15,1.76,1.9,0.94,4.2,0.32,1.44,1.94,1.23,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
02/2003,1.57,1.22,0.18,1.57,0.11,3,3.24,0.67,0.64,5.64,101.57,101.22,100.18,101.57,100.11,103.00,103.24,100.67,100.64,105.64
03/2003,1.23,1.66,1.09,1.19,0.6,0.7,1.58,2.39,0.72,0.92,102.82,102.90,101.27,102.78,100.71,103.72,104.87,103.08,101.36,106.61
04/2003,0.97,1.01,1.95,0.82,1.03,0.5,0.14,1.54,0.35,0.43,103.82,103.94,103.25,103.62,101.75,104.24,105.02,104.66,101.72,107.07
05/2003,0.61,0.63,2.27,0.29,1.14,-0.32,0.03,0.71,0.11,0.22,104.45,104.59,105.59,103.92,102.91,103.91,105.05,105.41,101.83,107.31
06/2003,-0.15,-0.34,0.52,-0.03,1.89,-1.45,0.19,0.34,0.22,0.12,104.29,104.24,106.14,103.89,104.85,102.40,105.25,105.76,102.06,107.43
07/2003,0.2,-0.67,0.8,-0.08,0.36,-0.68,8.33,0.4,0.17,0.51,104.50,103.54,106.99,103.81,105.23,101.70,114.02,106.19,102.23,107.98
08/2003,0.34,-0.27,1,0.1,0.09,0.12,1.39,0.25,1.2,0.35,104.86,103.26,108.06,103.91,105.33,101.83,115.60,106.45,103.46,108.36
09/2003,0.78,0.78,1.17,0.24,0.72,0.68,2.32,0.52,0.59,0.21,105.68,104.07,109.32,104.16,106.08,102.52,118.28,107.01,104.07,108.59
10/2003,0.29,0.46,0.44,0.47,0.92,-0.39,-0.06,0.64,0.65,-0.03,105.98,104.54,109.80,104.65,107.06,102.12,118.21,107.69,104.74,108.56
11/2003,0.34,0.25,0.29,0.12,0.99,0.15,0.03,0.17,1.27,0.14,106.34,104.81,110.12,104.78,108.12,102.27,118.25,107.87,106.07,108.71
12/2003,0.52,0.39,0.22,0.12,0.98,0.67,0.05,0.56,1.34,0.18,106.89,105.22,110.36,104.90,109.18,102.96,118.31,108.48,107.49,108.90
01/2004,0.76,0.88,1.16,0.37,0.03,0.79,0.16,0.43,0.97,0.68,107.71,106.14,111.64,105.29,109.21,103.77,118.50,108.95,108.54,109.64
02/2004,0.61,0.15,0.29,0.43,-0.23,0.52,0.83,0.28,0.39,6.7,108.36,106.30,111.97,105.74,108.96,104.31,119.48,109.25,108.96,116.99
03/2004,0.47,0.43,0.59,0.7,0.46,-0.08,0.72,0.74,1.02,0.62,108.87,106.76,112.63,106.48,109.46,104.23,120.34,110.06,110.07,117.72
04/2004,0.37,-0.34,0.82,0.31,1.11,0.12,-0.01,1.59,0.3,0.4,109.28,106.39,113.55,106.81,110.68,104.35,120.33,111.81,110.40,118.19
05/2004,0.51,0.23,0.62,0.29,1.34,0.54,0.06,1.25,0.08,0.25,109.83,106.64,114.26,107.12,112.16,104.91,120.40,113.21,110.49,118.48
06/2004,0.71,0.72,0.2,0.63,1.14,1.58,0.06,0.42,0.3,0.19,110.61,107.41,114.49,107.80,113.44,106.57,120.47,113.68,110.82,118.71
07/2004,0.91,0.67,1.28,0.43,0.51,1.03,4.46,0.48,0.5,0.27,111.62,108.13,115.95,108.26,114.02,107.67,125.85,114.23,111.38,119.03
08/2004,0.69,0.85,0.34,-0.03,0.5,1.21,0.64,0.42,0.65,0.57,112.39,109.05,116.34,108.23,114.59,108.97,126.65,114.71,112.10,119.71
09/2004,0.33,-0.19,0.3,0.68,0.96,0.36,2.82,0,0.46,0.13,112.76,108.84,116.69,108.96,115.69,109.36,130.22,114.71,112.62,119.86
10/2004,0.44,-0.23,0.46,0.49,1.12,0.98,0.69,0.4,0.61,-0.08,113.26,108.59,117.23,109.50,116.98,110.44,131.12,115.17,113.30,119.77
11/2004,0.69,-0.01,0.36,0.53,1.02,1.74,2.37,0.31,0.5,0.08,114.04,108.58,117.65,110.08,118.18,112.36,134.23,115.52,113.87,119.86
12/2004,0.86,0.65,0.5,0.47,1.59,1.71,0.4,0.35,0.87,0.33,115.02,109.28,118.24,110.60,120.05,114.28,134.77,115.93,114.86,120.26
01/2005,0.58,0.78,0.59,0.84,0.23,0.6,0.04,0.32,0.69,0.34,115.69,110.14,118.94,111.53,120.33,114.96,134.82,116.30,115.65,120.67
02/2005,0.59,0.49,0.44,0.64,-0.22,0.13,0.03,0.48,0.58,5.28,116.37,110.67,119.46,112.24,120.07,115.11,134.86,116.86,116.32,127.04
03/2005,0.61,0.26,0.85,0.18,0.6,1.33,0.19,0.25,0.3,0.43,117.08,110.96,120.48,112.44,120.79,116.65,135.12,117.15,116.67,127.58
04/2005,0.87,0.81,0.83,0.52,0.92,1.08,0.67,1.55,0.45,0.14,118.10,111.86,121.48,113.03,121.90,117.91,136.02,118.96,117.20,127.76
05/2005,0.49,0.65,0.65,0.58,1.45,-0.04,-0.17,1.06,0.34,0.09,118.68,112.59,122.27,113.68,123.67,117.86,135.79,120.23,117.59,127.88
06/2005,-0.02,-0.67,0.33,0.17,0.38,-0.29,0.71,0.18,0.6,0.24,118.65,111.83,122.67,113.87,124.14,117.52,136.75,120.44,118.30,128.18
07/2005,0.25,-0.77,0.04,0.25,0.15,0.62,3.8,0.37,0.63,0.17,118.95,110.97,122.72,114.16,124.32,118.24,141.95,120.89,119.05,128.40
08/2005,0.17,-0.73,0.41,0.25,0.05,0.41,1.08,0.41,0.65,0.19,119.15,110.16,123.22,114.44,124.38,118.73,143.48,121.38,119.82,128.65
09/2005,0.35,-0.25,0.61,-0.26,0.19,0.86,0,0.45,0.73,0.09,119.57,109.89,123.97,114.15,124.62,119.75,143.48,121.93,120.69,128.76
10/2005,0.75,0.27,0.45,-0.37,0.72,2.21,0,0.45,0.74,-0.14,120.47,110.18,124.53,113.72,125.52,122.40,143.48,122.48,121.59,128.58
11/2005,0.55,0.88,0.64,-0.47,0.85,0.66,-0.05,0.32,0.61,-0.03,121.13,111.15,125.33,113.19,126.58,123.21,143.41,122.87,122.33,128.54
12/2005,0.36,0.27,0.42,0.36,1.58,0.24,0.03,0.2,0.45,0.26,121.56,111.45,125.86,113.60,128.58,123.50,143.45,123.12,122.88,128.88
01/2006,0.59,0.11,-0.01,0.6,0.03,1.52,0.03,0.72,0.94,0.57,122.28,111.58,125.84,114.28,128.62,125.38,143.50,124.00,124.03,129.61
02/2006,0.41,-0.28,0.32,-0.39,-0.54,0.76,0.06,0.45,0.34,4.44,122.78,111.26,126.25,113.83,127.93,126.33,143.58,124.56,124.46,135.37
03/2006,0.43,-0.24,0.58,-0.14,0.21,1.13,0.04,0.5,0.4,0.71,123.31,111.00,126.98,113.67,128.20,127.76,143.64,125.18,124.95,136.33
04/2006,0.21,-0.27,0.58,-0.72,1.18,-0.01,0.14,1.18,0.2,0.02,123.57,110.70,127.71,112.86,129.71,127.75,143.84,126.66,125.20,136.35
05/2006,0.1,-0.03,0.33,-0.61,0.9,-0.42,0.04,0.9,0.37,-0.04,123.69,110.66,128.14,112.17,130.88,127.21,143.90,127.80,125.67,136.30
06/2006,-0.21,-0.61,0.41,-0.63,0.59,-0.93,0.01,0.35,0.26,0.02,123.43,109.99,128.66,111.46,131.65,126.03,143.91,128.25,125.99,136.33
07/2006,0.19,0.09,-0.02,0.02,-0.24,0.37,-0.07,0.44,0.67,0.09,123.67,110.09,128.64,111.48,131.33,126.49,143.81,128.81,126.84,136.45
08/2006,0.05,0.07,0.11,-0.14,0.09,-0.32,-0.3,0.2,0.96,-0.02,123.73,110.17,128.78,111.33,131.45,126.09,143.38,129.07,128.06,136.42
09/2006,0.21,0.08,0.42,-0.14,0.46,-0.01,-0.07,0.28,0.89,-0.01,123.99,110.25,129.32,111.17,132.06,126.07,143.28,129.43,129.20,136.41
10/2006,0.33,0.88,0.2,-0.41,0.64,-0.13,-0.01,0.37,0.87,0.17,124.40,111.22,129.58,110.72,132.90,125.91,143.27,129.91,130.32,136.64
11/2006,0.31,1.05,-0.08,0,0.65,-0.09,-0.1,0.22,0.69,0.03,124.78,112.39,129.47,110.72,133.77,125.80,143.12,130.20,131.22,136.68
12/2006,0.48,0.39,0.19,-0.18,1,1.14,-0.01,0.25,0.44,0.17,125.38,112.83,129.72,110.52,135.10,127.23,143.11,130.52,131.80,136.91
01/2007,0.44,0.84,0.07,0.29,-0.19,0.62,0.07,0.47,0.7,0.07,125.93,113.78,129.81,110.84,134.85,128.02,143.21,131.13,132.72,137.01
02/2007,0.44,0.78,0.19,-0.45,-0.72,0.07,-0.28,0.4,0.43,3.48,126.49,114.67,130.06,110.34,133.88,128.11,142.81,131.66,133.29,141.78
03/2007,0.37,0.98,0.26,-0.41,0.47,0.22,0.01,0.32,0.41,0.02,126.96,115.79,130.39,109.89,134.50,128.39,142.82,132.08,133.84,141.81
04/2007,0.25,0.03,0.39,-0.18,0.33,0.31,0.24,0.47,0.46,0.04,127.27,115.82,130.90,109.69,134.95,128.79,143.17,132.70,134.45,141.86
05/2007,0.28,0.16,0.19,-0.17,0.68,0.23,0.07,0.57,0.74,0.06,127.63,116.01,131.15,109.50,135.87,129.09,143.27,133.46,135.45,141.95
06/2007,0.28,1.09,0.25,-0.65,0.91,-0.4,-0.05,0.32,0.42,0.04,127.99,117.27,131.48,108.79,137.10,128.57,143.19,133.88,136.02,142.00
07/2007,0.24,1.27,-0.74,-0.39,-0.16,-0.08,0.42,0.33,0.52,0.06,128.30,118.76,130.51,108.36,136.88,128.47,143.80,134.33,136.72,142.09
08/2007,0.47,1.39,0.05,0.08,-0.03,0.05,0.71,0.31,0.59,0.38,128.90,120.41,130.57,108.45,136.84,128.53,144.82,134.74,137.53,142.63
09/2007,0.18,0.44,0.54,0.17,0.45,-0.16,-0.53,0.35,0.14,-0.11,129.13,120.94,131.28,108.64,137.46,128.33,144.05,135.21,137.72,142.47
10/2007,0.3,0.52,-0.02,0.1,0.72,0.12,0.05,0.49,0.59,0.01,129.52,121.57,131.25,108.74,138.45,128.48,144.12,135.88,138.53,142.49
11/2007,0.38,0.73,0.41,-0.46,0.55,0.38,0.01,0.35,0.35,0.02,130.01,122.46,131.79,108.24,139.21,128.97,144.14,136.35,139.02,142.52
12/2007,0.74,2.06,0.16,-0.43,0.72,0.71,-0.03,0,1,0.07,130.97,124.98,132.00,107.78,140.21,129.88,144.09,136.35,140.41,142.62
01/2008,0.54,1.52,0.16,0.16,-0.08,0.4,-0.03,0.41,0.54,0.2,131.68,126.88,132.21,107.95,140.10,130.40,144.05,136.91,141.17,142.90
02/2008,0.49,0.6,0.2,-0.11,-0.54,0.06,0.22,0.44,0.54,3.47,132.32,127.64,132.48,107.83,139.34,130.48,144.37,137.51,141.93,147.86
03/2008,0.48,0.89,0.65,-0.38,0.75,0.42,0.03,0.5,0.09,0.24,132.96,128.78,133.34,107.42,140.39,131.03,144.41,138.20,142.06,148.21
04/2008,0.55,1.29,0.19,0.32,1.53,-0.05,0.06,0.76,0.49,0.05,133.69,130.44,133.59,107.77,142.54,130.96,144.50,139.25,142.75,148.29
05/2008,0.79,1.95,0.32,0.17,0.98,0.33,-0.02,0.65,1.11,0.03,134.75,132.98,134.02,107.95,143.93,131.40,144.47,140.16,144.34,148.33
06/2008,0.74,2.11,0.26,0.13,0.42,0.26,0.29,0.66,0.54,0.05,135.74,135.79,134.37,108.09,144.54,131.74,144.89,141.08,145.12,148.41
07/2008,0.53,1.05,0.6,0.05,-0.03,0.46,0.36,0.47,0.51,-0.02,136.46,137.22,135.17,108.14,144.49,132.34,145.41,141.75,145.86,148.38
08/2008,0.28,-0.18,0.77,0.23,0.39,0.06,0.69,0.32,0.73,0.42,136.85,136.97,136.21,108.39,145.06,132.42,146.41,142.20,146.92,149.00
09/2008,0.26,-0.27,0.5,0.37,0.7,0.39,-0.12,0.46,0.8,-0.05,137.20,136.60,136.89,108.79,146.07,132.94,146.24,142.85,148.10,148.93
10/2008,0.45,0.69,0.62,0.4,1.27,0.02,0.17,0.26,0.68,0.02,137.82,137.54,137.74,109.23,147.93,132.97,146.48,143.22,149.11,148.96
11/2008,0.36,0.61,0.43,0.68,0.71,-0.02,0.13,0.33,0.5,0.05,138.31,138.38,138.33,109.97,148.98,132.94,146.67,143.70,149.85,149.03
12/2008,0.28,0.36,0.28,-0.04,0.99,-0.03,0,0.32,0.59,0.08,138.70,138.88,138.72,109.93,150.45,132.90,146.67,144.16,150.73,149.15
01/2009,0.48,0.75,0.49,0.45,0.05,0.35,0.05,0.55,0.65,0.34,139.37,139.92,139.40,110.42,150.53,133.36,146.75,144.95,151.71,149.66
02/2009,0.55,0.27,0.22,0.28,-0.24,0.24,0.15,0.46,0.31,4.77,140.13,140.30,139.71,110.73,150.17,133.68,146.97,145.62,152.18,156.80
03/2009,0.2,0.3,0.25,0.48,0.7,-0.07,0.05,0.37,0.35,-0.37,140.41,140.72,140.06,111.26,151.22,133.59,147.04,146.16,152.72,156.21
04/2009,0.48,0.15,0.75,-0.5,1.08,-0.21,0.08,1.1,2.14,0.09,141.09,140.93,141.11,110.71,152.85,133.31,147.16,147.76,155.99,156.36
05/2009,0.47,0.44,0.72,0.05,1.16,-0.18,-0.01,0.68,1.57,0.03,141.75,141.55,142.12,110.76,154.62,133.07,147.14,148.77,158.43,156.40
06/2009,0.36,0.7,0.27,0.84,0.53,0.02,-0.16,0.49,0.49,0.03,142.26,142.54,142.51,111.69,155.44,133.10,146.91,149.50,159.21,156.45
07/2009,0.24,-0.06,1.11,0.37,-0.01,0.14,-0.1,0.31,0.26,0.11,142.60,142.46,144.09,112.11,155.43,133.28,146.76,149.96,159.62,156.62
08/2009,0.15,-0.01,0.47,-0.24,0.13,-0.11,-0.02,0.21,0.27,0.83,142.82,142.44,144.77,111.84,155.63,133.14,146.73,150.28,160.06,157.92
09/2009,0.24,-0.14,0.62,-0.03,0.58,0.27,0.22,0.3,0.52,0.07,143.16,142.24,145.66,111.80,156.53,133.50,147.06,150.73,160.89,158.03
10/2009,0.28,-0.09,0.28,0.38,0.64,0.51,0.91,0.3,0.2,0.04,143.56,142.11,146.07,112.23,157.53,134.18,148.39,151.18,161.21,158.10
11/2009,0.41,0.58,0.19,0.43,0.58,0.61,0.01,0.24,0.55,0.01,144.15,142.94,146.35,112.71,158.45,135.00,148.41,151.54,162.10,158.11
12/2009,0.37,0.24,0.17,0.51,0.76,0.78,-0.11,0.24,0.46,0.1,144.68,143.28,146.60,113.29,159.65,136.05,148.25,151.90,162.84,158.27
01/2010,0.75,1.13,0.27,0.41,0.31,1.45,0,0.36,0.78,0.26,145.77,144.90,146.99,113.75,160.15,138.02,148.25,152.45,164.11,158.68
02/2010,0.78,0.96,0.31,0.36,-0.52,0.79,0.03,0.23,0.4,4.53,146.91,146.29,147.45,114.16,159.31,139.11,148.29,152.80,164.77,165.87
03/2010,0.52,1.55,0.32,1,0.66,-0.54,0.08,0.27,0.77,0.54,147.67,148.56,147.92,115.30,160.37,138.36,148.41,153.21,166.04,166.76
04/2010,0.57,1.45,0.08,-0.04,1.28,-0.08,-0.03,0.84,0.66,0.11,148.51,150.71,148.04,115.26,162.42,138.25,148.36,154.50,167.13,166.95
05/2010,0.43,0.28,0.78,0.59,0.91,0.09,-0.01,0.74,0.75,0.04,149.15,151.14,149.20,115.94,163.90,138.37,148.35,155.64,168.39,167.01
06/2010,0,-0.9,0.4,0.35,0.58,-0.21,0.02,0.57,0.74,0.03,149.15,149.77,149.79,116.34,164.85,138.08,148.38,156.53,169.63,167.06
07/2010,0.01,-0.76,0.54,0.29,-0.04,0.08,0,0.31,0.54,-0.03,149.16,148.64,150.60,116.68,164.78,138.19,148.38,157.02,170.55,167.01
08/2010,0.04,-0.24,0.23,-0.31,0.17,-0.09,-0.03,0.26,0.2,0.44,149.22,148.28,150.95,116.32,165.06,138.07,148.33,157.43,170.89,167.75
09/2010,0.45,1.08,0.4,0.46,0.45,0.13,0.04,0.36,0.34,0.08,149.90,149.88,151.55,116.85,165.80,138.25,148.39,157.99,171.47,167.88
10/2010,0.75,1.89,0.48,0.37,0.89,0.36,0.29,0.26,0.64,0.02,151.02,152.71,152.28,117.28,167.28,138.75,148.82,158.40,172.57,167.92
11/2010,0.83,2.22,0.57,-0.12,1.25,0.13,0.42,0.36,0.74,0.06,152.27,156.10,153.15,117.14,169.37,138.93,149.45,158.97,173.85,168.02
12/2010,0.63,1.32,0.49,0.1,1.34,0.29,0.05,0.39,0.57,0.05,153.23,158.16,153.90,117.26,171.64,139.33,149.52,159.59,174.84,168.10
01/2011,0.83,1.16,0.61,0.25,0.12,1.55,0.29,0.47,0.83,0.3,154.50,160.00,154.84,117.55,171.85,141.49,149.96,160.34,176.29,168.61
02/2011,0.8,0.23,0.32,0.44,-0.25,0.46,0.49,0.31,1.43,5.81,155.74,160.37,155.33,118.07,171.42,142.14,150.69,160.84,178.81,178.40
03/2011,0.79,0.75,0.46,0.21,0.56,1.56,0.17,0.45,0.78,1.04,156.97,161.57,156.05,118.32,172.38,144.36,150.95,161.56,180.20,180.26
04/2011,0.77,0.58,0.77,-0.62,1.42,1.57,0,0.98,0.57,0.09,158.18,162.51,157.25,117.59,174.82,146.62,150.95,163.15,181.23,180.42
05/2011,0.47,0.63,0.97,0.09,1.19,-0.24,0.15,0.73,0.72,0.01,158.92,163.53,158.77,117.69,176.90,146.27,151.18,164.34,182.54,180.44
06/2011,0.15,-0.26,0.58,0.42,1.25,-0.61,-0.05,0.67,0.67,0.11,159.16,163.11,159.69,118.19,179.12,145.38,151.10,165.44,183.76,180.64
07/2011,0.16,-0.34,0.27,0.03,0.1,0.46,-0.04,0.47,0.49,0.11,159.42,162.55,160.12,118.22,179.30,146.05,151.04,166.22,184.66,180.84
08/2011,0.37,0.72,0.32,0.57,0.67,-0.11,-0.06,0.43,0.5,0.17,160.01,163.72,160.64,118.89,180.50,145.89,150.95,166.93,185.58,181.14
09/2011,0.53,0.64,0.71,-0.36,0.8,0.78,-0.04,0.34,0.53,0.14,160.85,164.77,161.78,118.47,181.94,147.03,150.89,167.50,186.57,181.40
10/2011,0.43,0.56,0.62,-0.2,0.74,0.48,0.13,0.45,0.22,0.07,161.55,165.69,162.78,118.23,183.29,147.73,151.08,168.25,186.98,181.52
11/2011,0.52,1.08,0.47,0.05,0.58,0.01,0.39,0.42,0.88,0.02,162.39,167.48,163.55,118.29,184.35,147.75,151.67,168.96,188.62,181.56
12/2011,0.5,1.23,0.45,-0.87,0.8,0,0.07,0.44,0.68,0.05,163.20,169.54,164.28,117.26,185.82,147.75,151.78,169.70,189.90,181.65
01/2012,0.56,0.86,0.53,0.16,0.07,0.69,0.21,0.3,0.71,0.39,164.11,171.00,165.15,117.45,185.95,148.77,152.10,170.21,191.25,182.36
02/2012,0.45,0.19,0.6,0.06,-0.23,-0.33,-0.17,0.7,0.88,5.62,164.85,171.32,166.14,117.52,185.53,148.28,151.84,171.40,192.94,192.61
03/2012,0.21,0.25,0.48,-0.4,-0.61,0.16,-0.36,0.38,0.55,0.54,165.20,171.75,166.94,117.05,184.40,148.51,151.29,172.06,194.00,193.65
04/2012,0.64,0.51,0.8,-0.79,0.98,0.1,0.46,0.96,2.23,0.04,166.25,172.63,168.28,116.12,186.20,148.66,151.99,173.71,198.32,193.72
05/2012,0.36,0.73,0.8,0.17,0.89,-0.58,-0.19,0.66,0.6,-0.01,166.85,173.89,169.62,116.32,187.86,147.80,151.70,174.85,199.51,193.71
06/2012,0.08,0.68,0.28,-0.03,0.39,-1.18,-0.01,0.38,0.47,0.06,166.99,175.07,170.10,116.29,188.59,146.06,151.69,175.52,200.45,193.82
07/2012,0.43,0.91,0.54,-0.01,0.04,-0.03,0.15,0.36,0.91,0.12,167.70,176.66,171.02,116.27,188.67,146.01,151.91,176.15,202.27,194.05
08/2012,0.41,0.88,0.22,0.4,0.19,0.06,-0.01,0.53,0.42,0.51,168.39,178.22,171.39,116.74,189.03,146.10,151.90,177.08,203.12,195.04
